  London Bridge.cpp
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(18,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(468,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(470,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(470,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(476,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(476,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(476,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(478,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(478,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(478,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(495,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(495,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(498,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(498,16): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(498,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(505,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(505,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(508,23): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(508,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(508,11): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(524,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(524,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(524,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(527,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(527,15): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(533,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(533,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(533,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(536,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(536,15): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(542,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(542,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(542,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(545,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(545,15): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(551,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(551,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(551,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(554,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(554,15): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(560,19): warning C4805: '==': unsafe mix of type 'boolean' and type 'bool' in operation
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(562,13): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(572,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(583,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(591,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(599,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(599,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(607,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(607,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(618,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(618,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(618,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(620,24): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(620,19): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(620,12): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(626,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(626,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(626,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(628,24): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(628,19): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\henry\source\repos\opengl-bridge\London Bridge\London Bridge.cpp(628,12): warning C4305: 'argument': truncation from 'double' to 'float'
  London Bridge.vcxproj -> C:\Users\henry\source\repos\opengl-bridge\x64\Debug\London Bridge.exe
